nome do filme,data lançamento,gênero,duração (min),origem,receita fim semana abertura,receita noite abertura,orçamento,custo marketing
Mirage,2022-05-04,thriller,112,Índia-WB,15.52,5.68,23.5,7.05
Storm: Afterlight,2015-05-07,action,124,Nigéria-Kano,43.78,18.28,50.79,20.4
Rush,2012-09-06,action,107,Reino Unido-NIR,19.87,9.04,32.85,16.94
Embers 2,2021-11-18,drama,121,Canadá-MB,18.37,5.91,35.19,16.28
Neon 2,2020-06-11,thriller,110,México-JAL,23.55,5.0,29.8,11.08
Rift,2020-11-19,sci-fi,123,Reino Unido-ENG,30.71,9.12,32.35,16.2
Aurora: Reckoning,2023-01-03,fantasy,134,Índia-DL,19.14,5.43,22.52,12.86
Eclipse 4: Reckoning,2025-03-04,sci-fi,136,EUA-PA,67.21,14.3,104.4,56.46
Quantum,2013-08-09,sci-fi,119,Reino Unido-SCT,37.64,14.86,35.69,29.25
Haunt,2014-07-11,horror,106,Brasil-PR,19.09,5.45,19.3,5.63
Neon,2014-04-10,thriller,123,EUA-IL,15.88,5.59,22.72,13.31
Storm 4,2013-12-06,action,120,EUA-NY,47.8,20.0,50.79,18.49
Paws,2015-08-13,animation,96,EUA-TX,36.66,11.96,60.8,29.18
Quantum: Reckoning,2017-10-24,sci-fi,125,Brasil-CE,26.77,8.87,34.65,23.81
Frontier,2022-12-29,western,113,Japão-Aichi,33.55,7.83,83.08,32.62
MegaPik Whisper: Eclipse,2014-03-13,drama,118,EUA-WA,8.33,3.12,15.42,5.3
Whisper: Origins,2020-01-24,drama,97,EUA-CA,4.62,1.88,6.07,2.37
Storm,2022-07-14,action,136,Japão-Osaka,58.75,24.61,55.36,24.85
MegaPik Chronicles 3,2025-04-24,fantasy,118,EUA-NY,31.35,9.97,34.52,14.03
MegaPik Pulse: Origins,2019-11-27,action,122,EUA,85.79,38.29,53.3,35.65
Odyssey 3,2018-06-19,adventure,126,EUA-NY,38.29,15.31,29.97,11.31
Rush: Legacy,2016-02-12,action,121,Índia-MH,44.04,13.17,58.18,33.2
MegaPik Paws,2017-06-19,animation,116,Reino Unido-NIR,35.93,13.14,40.91,15.99
Paws,2021-08-27,animation,82,EUA-LA,18.79,5.31,22.85,9.95
Odyssey: Legacy,2017-03-16,adventure,133,EUA-MA,16.15,4.87,19.79,9.56
Whisper,2019-07-09,drama,125,EUA-WA,12.54,3.82,10.8,3.78
Neon,2013-01-11,thriller,97,EUA-PA,7.83,4.01,24.14,2.76
MegaPik Neon 6: Origins,2017-06-22,thriller,116,Brasil-PE,28.47,13.07,16.32,8.76
MegaPik Whisper: Eclipse,2013-02-22,drama,102,Reino Unido-SCT,8.79,2.16,10.35,3.22
Aurora,2024-04-24,fantasy,120,EUA-NM,14.08,2.53,19.8,7.73
Echo,2016-03-13,drama,110,Coreia do Sul-Gyeonggi,6.86,1.74,9.9,2.48
MegaPik Voyage,2017-10-27,adventure,123,Japão-Kanagawa,24.39,10.39,45.63,13.8
Shadow,2011-07-29,thriller,116,EUA-CA,15.42,4.05,16.31,5.16
Echo,2018-12-27,drama,137,Brasil-BA,9.25,2.34,10.83,3.93
Embers,2014-05-22,drama,98,Brasil,10.31,2.13,5.56,1.6
Paws,2023-03-06,animation,115,Brasil-GO,19.96,7.45,17.89,8.21
Mirage 4,2022-02-10,thriller,109,EUA-MA,13.6,5.34,23.79,8.78
Echo,2016-09-15,drama,149,EUA-IL,5.74,1.47,8.53,3.65
Aurora,2019-08-08,fantasy,127,Índia-TN,25.99,10.56,31.45,16.74
Whisper: Horizons,2025-11-13,drama,137,EUA-NM,2.66,0.77,1.31,0.26
MegaPik Mirage,2014-02-28,thriller,94,EUA-IL,28.02,5.04,26.26,15.47
Mirage,2011-11-26,thriller,106,EUA-PA,10.01,3.14,10.87,5.81
MegaPik Chronicles,2017-03-31,fantasy,135,Reino Unido-ENG,18.75,6.89,19.99,11.89
Haunt,2018-01-26,horror,99,Austrália-WA,16.98,7.18,21.06,7.66
Echo,2023-12-08,drama,100,Índia-KA,19.53,4.82,30.43,8.02
Quantum,2023-05-04,sci-fi,131,Brasil-CE,29.86,10.3,36.34,13.26
Mirage,2025-09-12,thriller,99,Brasil-PB,19.99,6.18,37.34,18.71
Haunt,2021-09-17,horror,90,Brasil-PR,13.73,5.64,30.52,13.54
Embers,2013-06-22,drama,113,EUA-WA,0.94,0.29,0.5,0.2
Odyssey,2012-02-10,adventure,112,Japão,24.48,7.93,35.33,24.13
Rift 2,2022-08-26,sci-fi,110,EUA-WA,26.99,8.53,21.45,13.98
Quantum: Legacy,2011-07-22,sci-fi,135,Brasil-PE,50.54,18.28,43.02,39.28
Rift,2021-03-12,sci-fi,125,EUA-NM,30.33,9.75,24.61,19.53
Shadow 4,2017-08-10,thriller,101,Índia-DL,27.06,9.02,23.92,15.28
Mirage: Revenant,2019-02-21,thriller,115,EUA-CA,12.66,5.26,13.98,6.89
Harmony: Eclipse,2023-05-10,romance,104,EUA,10.38,3.93,28.43,11.2
Pulse,2013-09-19,action,128,EUA-PA,37.45,16.53,47.93,29.82
Pulse,2020-05-26,action,121,EUA-GA,24.69,7.28,33.84,10.66
Echo,2017-12-18,drama,108,Brasil-SC,11.85,3.22,17.27,3.34
Paws,2015-11-06,animation,114,Brasil-AM,17.08,4.49,22.28,9.76
MegaPik Pulse: Reckoning,2020-10-15,action,125,Japão-Kanagawa,50.02,16.48,66.9,36.71
Rush: Origins,2022-02-23,action,113,EUA-LA,25.82,12.45,25.79,14.0
Odyssey: Origins,2022-03-18,adventure,128,EUA-WA,21.54,4.08,20.39,10.28
MegaPik Pulse: Reckoning,2019-06-20,action,134,EUA-GA,27.66,8.11,45.73,20.21
Odyssey: Legacy,2013-05-10,adventure,108,EUA-WA,17.89,6.23,23.12,11.18
Rush 3,2014-10-16,action,112,Japão-Tóquio,32.09,8.95,27.52,14.75
MegaPik Pulse,2019-07-25,action,97,EUA-MA,21.53,7.42,12.01,8.54
Paws 2,2018-10-08,animation,91,EUA-NY,13.04,4.07,12.84,6.21
Storm 5: Origins,2018-09-20,action,136,EUA-GA,125.87,37.49,76.18,67.62
Echo,2020-01-23,drama,93,EUA,10.06,2.79,8.68,3.26
Quantum,2011-01-07,sci-fi,131,México-MEX,16.26,6.13,20.6,10.0
Paws,2017-10-05,animation,111,Brasil-DF,26.91,7.28,25.15,14.3
Pulse 2: Reckoning,2019-07-25,action,134,EUA-LA,84.77,35.36,46.43,36.18
Eclipse,2023-10-12,sci-fi,121,EUA-WA,54.27,20.96,78.08,58.1
Whisper,2018-08-03,drama,110,Canadá-AB,10.44,2.95,10.25,3.49
Paws,2015-08-06,animation,94,EUA-IL,20.86,3.76,34.78,14.92
Echo,2020-06-18,drama,100,EUA-CA,12.11,3.54,21.02,6.73
Aurora: Legacy,2022-11-10,fantasy,147,França-OCC,28.65,8.4,30.0,17.06
Frontier,2023-07-20,western,108,EUA-CA,15.9,5.54,21.21,7.37
Storm,2023-07-16,action,132,Brasil-SC,35.05,16.71,36.65,19.55
MegaPik Quantum,2019-07-04,sci-fi,127,Austrália-VIC,52.23,27.34,43.24,46.08
Chronicles,2017-05-11,fantasy,120,Brasil-RJ,30.67,9.45,44.15,15.89
Voyage,2016-08-12,adventure,130,EUA-NM,15.77,4.74,48.28,12.25
Voyage,2023-12-07,adventure,116,EUA-NY,49.7,17.05,58.99,45.83
Rift 3,2021-09-09,sci-fi,144,Japão-Kanagawa,13.7,4.05,20.37,7.99
Odyssey,2012-08-23,adventure,123,EUA-MA,21.7,5.31,37.68,13.18
Rift,2024-07-18,sci-fi,155,Brasil-RJ,14.68,6.24,18.64,12.19
Whisper: Legacy,2013-03-29,drama,99,Brasil-AM,11.14,3.11,8.05,2.15
Harmony: Reckoning,2016-07-15,romance,109,EUA-MA,21.19,6.4,17.3,7.12
Harmony: Reckoning,2022-04-28,romance,124,Brasil-BA,16.67,4.08,56.09,10.96
Pulse: Afterlight,2018-03-09,action,119,EUA-NY,16.27,4.09,23.1,10.44
Rift: Uprising,2021-10-08,sci-fi,141,EUA-PA,42.17,10.24,47.17,32.55
Whisper,2019-05-20,drama,128,EUA-LA,2.98,0.59,1.96,0.5
Storm 5,2021-02-09,action,125,EUA-GA,48.63,11.43,58.36,43.2
MegaPik Pulse,2020-07-16,action,136,EUA-CA,29.37,10.72,30.34,18.52
Embers,2016-08-01,drama,132,EUA-LA,11.27,3.36,15.78,5.58
MegaPik Voyage: Afterlight,2022-06-09,adventure,110,Brasil-AM,37.08,16.04,38.41,23.2
Haunt,2016-03-17,horror,89,EUA-PA,11.01,5.1,8.83,4.38
Storm,2021-03-25,action,112,EUA-NY,25.37,9.11,26.39,14.71
Chronicles,2012-04-06,fantasy,132,EUA-TX,21.56,5.08,15.23,11.4
Paws: Reckoning,2013-07-08,animation,90,EUA-WA,46.6,11.56,40.36,21.3
Embers,2021-12-01,drama,114,EUA-LA,6.2,1.45,8.45,3.32
MegaPik Neon 2: Eclipse,2024-08-30,thriller,93,Canadá,26.56,8.3,23.28,15.68
Embers 3,2014-07-18,drama,145,EUA-GA,11.75,3.6,13.37,3.43
Paws: Afterlight,2016-04-15,animation,116,EUA-WA,23.72,6.59,25.68,8.94
Rift,2025-02-14,sci-fi,120,Índia,23.62,8.79,48.45,29.53
Storm,2019-09-20,action,111,EUA,24.71,9.46,36.96,20.9
Eclipse: Legacy,2021-01-25,sci-fi,126,França-IDF,24.91,8.37,47.38,15.53
Frontier,2024-12-19,western,115,EUA,16.22,4.65,21.98,7.92
Haunt 2,2015-04-16,horror,104,México-MEX,10.16,4.64,11.23,6.94
Rush 6,2021-02-26,action,105,EUA-CA,23.71,8.23,30.13,22.48
Eclipse,2018-02-24,sci-fi,148,Reino Unido-NIR,30.63,8.95,42.66,27.22
MegaPik Embers,2022-09-09,drama,109,Brasil-AM,11.84,3.54,17.27,4.09
MegaPik Shadow,2022-07-29,thriller,113,EUA-MA,11.5,2.89,10.23,5.26
Aurora,2021-05-28,fantasy,165,Brasil,26.68,11.24,25.27,13.35
Echo,2019-06-13,drama,100,Reino Unido-WLS,18.18,6.79,16.18,4.26
MegaPik Rush,2025-05-09,action,107,Canadá,29.37,10.42,26.95,13.21
Neon,2018-02-01,thriller,121,EUA-NM,27.62,8.38,28.75,18.2
MegaPik Aurora,2021-09-27,fantasy,122,França-NAQ,18.8,5.26,20.54,13.99
Rift,2018-08-19,sci-fi,118,EUA-NM,15.52,4.25,18.19,13.92
Haunt: Eclipse,2016-07-15,horror,104,EUA-GA,17.79,6.29,11.18,5.36
Whisper 2,2019-07-26,drama,90,EUA-TX,9.94,3.49,13.13,3.84
Odyssey 2,2022-06-16,adventure,101,Brasil,32.89,12.35,20.99,10.88
Haunt,2011-10-26,horror,90,Canadá-QC,24.02,5.5,26.56,24.03
MegaPik Frontier: Eclipse,2018-05-03,western,115,EUA-GA,11.03,2.54,13.35,8.55
Storm,2012-04-21,action,136,Coreia do Sul-Gyeonggi,12.62,4.87,7.32,5.68
Haunt: Reckoning,2019-03-15,horror,90,Japão-Aichi,16.04,5.84,21.85,12.37
Shadow,2020-11-20,thriller,108,EUA-GA,11.82,5.49,20.18,11.4
Embers,2022-02-10,drama,136,Índia-KA,6.99,2.11,12.81,4.57
Shadow,2019-06-05,thriller,94,EUA-CA,16.02,4.81,29.95,6.39
Eclipse 3,2018-03-02,sci-fi,126,Índia-TN,106.84,44.99,126.77,55.35
Storm: Revenant,2019-04-01,action,126,Coreia do Sul-Gyeonggi,28.98,6.56,28.22,28.44
MegaPik Harmony 3,2018-06-14,romance,95,Japão,16.31,7.24,19.71,6.99
Harmony 2,2014-08-08,romance,116,Brasil,15.37,5.36,15.92,6.44
Paws,2017-02-10,animation,101,EUA-TX,27.58,10.44,25.64,16.03
Shadow 5,2021-06-25,thriller,104,França-NAQ,24.84,5.7,24.55,15.07
Echo: Afterlight,2020-06-11,drama,137,Brasil-RJ,14.47,3.82,20.38,5.71
Whisper,2018-10-25,drama,107,México-MEX,12.44,3.74,26.9,6.76
Whisper,2023-10-12,drama,117,EUA-TX,6.44,1.83,12.62,4.01
Rift: Legacy,2025-03-07,sci-fi,138,EUA,21.44,4.58,22.32,16.2
Rift,2015-04-11,sci-fi,126,EUA-IL,18.96,6.09,25.66,13.05
Whisper,2023-10-19,drama,90,Índia-DL,11.22,3.9,18.73,6.1
Haunt: Reckoning,2014-07-27,horror,103,EUA-MA,15.93,4.27,22.87,13.09
Neon,2021-07-02,thriller,117,EUA-PA,22.43,7.3,39.08,11.15
Paws: Horizons,2014-02-21,animation,106,EUA-IL,20.04,6.71,27.78,12.15
Quantum,2014-07-10,sci-fi,126,Índia-KA,42.03,10.77,40.94,32.25
MegaPik Rift,2021-05-14,sci-fi,139,Brasil-AM,30.7,9.52,39.89,20.55
Odyssey: Reckoning,2023-05-16,adventure,116,Espanha,27.59,10.26,97.74,59.44
Eclipse,2016-11-08,sci-fi,115,Brasil-PB,45.59,17.27,33.97,27.07
Aurora,2019-06-27,fantasy,129,EUA-WA,30.37,11.22,33.81,28.94
MegaPik Pulse,2014-08-05,action,102,EUA,24.3,7.87,22.1,14.44
Harmony,2017-03-01,romance,115,EUA-WA,8.56,2.89,30.2,13.07
MegaPik Aurora: Eclipse,2016-06-09,fantasy,126,Austrália-WA,16.97,5.83,18.63,11.29
Storm,2020-10-15,action,114,EUA-GA,35.6,18.02,38.12,27.9
Harmony,2020-12-31,romance,96,EUA-GA,26.2,5.58,13.79,7.14
MegaPik Chronicles,2019-07-19,fantasy,144,Brasil-PR,37.65,9.69,51.1,33.86
Pulse,2022-07-23,action,118,EUA-MA,26.49,10.54,54.68,28.97
Neon,2015-12-25,thriller,105,EUA-TX,14.14,5.56,7.55,2.02
Paws: Uprising,2015-03-20,animation,113,Canadá-ON,26.36,8.12,33.45,16.38
Shadow,2020-05-08,thriller,112,Canadá,26.13,8.07,23.28,13.2
Chronicles 2,2021-05-14,fantasy,118,EUA-LA,56.94,16.93,67.4,25.33
Haunt,2013-01-18,horror,98,México-CDMX,8.86,4.38,18.34,8.38
Storm,2022-02-04,action,122,Alemanha-BE,36.71,12.44,36.38,27.29
Echo,2025-09-25,drama,125,EUA-IL,5.68,2.0,12.97,2.67
MegaPik Echo,2022-10-20,drama,114,Canadá-BC,9.44,2.74,16.3,6.83
Rush,2016-03-16,action,129,EUA-LA,31.7,10.76,20.08,15.91
Shadow,2022-12-23,thriller,122,EUA-GA,23.21,8.13,30.71,13.18
Echo,2023-10-12,drama,115,EUA-MA,5.93,1.41,9.51,2.03
Chronicles,2012-12-07,fantasy,139,Índia-TN,15.38,4.81,15.97,5.3
Voyage: Horizons,2014-06-05,adventure,103,Brasil-PA,61.52,21.31,60.96,43.89
Whisper: Afterlight,2024-07-25,drama,109,Índia-KA,7.42,3.09,13.94,3.91
Storm,2021-08-26,action,90,EUA-TX,48.57,22.86,65.51,41.07
Whisper,2015-05-14,drama,109,EUA-MA,6.3,1.71,11.73,4.58
Haunt,2012-06-07,horror,107,EUA-IL,31.14,10.31,29.28,19.59
MegaPik Harmony,2010-02-04,romance,108,Canadá,14.11,3.77,17.18,7.06
Voyage,2017-06-14,adventure,129,França-ARA,65.24,15.0,49.23,37.25
Harmony,2018-08-20,romance,98,Brasil-PE,10.74,3.67,14.63,5.81
Echo: Horizons,2021-03-26,drama,113,EUA-PA,6.77,2.64,13.89,4.19
Whisper 3,2011-11-17,drama,75,EUA-MA,9.2,3.23,8.63,3.94
Odyssey 2,2023-01-26,adventure,135,EUA-TX,24.94,7.05,27.38,17.96
Embers: Origins,2023-08-03,drama,91,EUA-GA,14.04,5.01,22.68,8.83
Neon,2023-02-22,thriller,109,EUA-PA,15.72,4.89,21.68,10.26
MegaPik Rush,2020-07-12,action,119,Reino Unido-SCT,27.53,11.33,31.88,19.0
Rift,2014-07-03,sci-fi,121,Nigéria-Lagos,64.8,21.34,102.85,57.59
Quantum,2022-07-07,sci-fi,144,EUA-TX,53.54,17.95,86.64,51.44
Neon,2025-12-25,thriller,128,EUA-IL,36.91,15.08,40.65,15.4
Chronicles: Reckoning,2012-04-05,fantasy,124,Reino Unido-SCT,15.68,5.52,11.98,5.33
Chronicles,2018-10-11,fantasy,135,EUA-GA,38.24,15.84,44.21,27.34
Storm,2025-10-23,action,116,Índia-WB,29.56,10.57,27.22,18.87
Neon: Legacy,2017-07-21,thriller,111,EUA-PA,28.81,9.34,32.68,18.9
Storm 4: Origins,2014-02-06,action,119,Reino Unido-WLS,49.1,22.11,81.08,38.84
Rift,2011-10-20,sci-fi,129,Brasil,24.46,8.28,37.82,25.66
Embers,2023-12-19,drama,80,EUA-NY,8.81,3.03,9.99,3.43
MegaPik Chronicles,2020-10-17,fantasy,147,Nigéria-Rivers,32.8,10.1,17.47,11.14
Storm,2018-04-06,action,120,Brasil-PB,40.71,15.19,38.35,22.8
Embers,2024-08-13,drama,94,Reino Unido-ENG,9.17,3.55,19.67,4.76
Voyage,2017-05-19,adventure,134,EUA-MA,13.74,5.75,14.19,7.76
Haunt 2,2021-01-07,horror,89,EUA-MA,14.86,6.9,19.93,10.54
Odyssey 2,2017-05-05,adventure,110,França-ARA,39.03,14.75,47.92,13.54
Odyssey,2024-09-13,adventure,132,Brasil-BA,24.69,7.46,21.28,13.63
Chronicles,2012-07-27,fantasy,141,EUA-MA,11.38,2.92,38.83,3.88
MegaPik Odyssey 5,2016-07-01,adventure,123,Índia-WB,34.66,6.24,24.83,15.13
Voyage 2,2018-03-29,adventure,127,Brasil-PE,58.39,25.26,60.22,32.71
MegaPik Mirage,2023-04-07,thriller,116,EUA-WA,20.69,7.81,26.62,12.64
Odyssey 2: Afterlight,2023-09-08,adventure,109,EUA-LA,27.91,11.07,44.0,26.06
MegaPik Rush,2014-07-03,action,134,EUA,33.82,10.35,16.37,9.9
Embers,2024-06-21,drama,100,Brasil-RS,12.08,4.28,14.0,3.51
Voyage,2019-08-07,adventure,120,Brasil-CE,36.66,13.26,33.37,16.42
MegaPik Haunt,2023-08-23,horror,108,Reino Unido-NIR,11.64,4.47,10.61,4.5
Haunt 4: Afterlight,2011-12-16,horror,95,Brasil-AM,10.75,4.19,9.67,5.62
Haunt: Reckoning,2011-06-03,horror,91,Canadá-QC,9.84,3.98,9.01,5.33
Harmony 2,2022-11-13,romance,114,Brasil-DF,12.78,2.3,19.94,7.85
Rush,2025-11-14,action,127,EUA-NY,31.71,13.56,36.94,22.07
Storm 2,2020-01-10,action,110,EUA-GA,77.91,29.33,99.22,54.86
Rush,2021-06-04,action,135,Canadá-QC,22.74,8.01,27.97,15.41
Pulse,2012-06-07,action,110,EUA-NM,43.15,16.8,44.03,30.82
Odyssey 5: Uprising,2024-06-13,adventure,117,EUA-PA,50.24,12.42,53.47,15.65
Frontier,2017-02-03,western,125,EUA-MA,12.81,4.21,24.25,13.01
Pulse: Reckoning,2020-07-24,action,128,Reino Unido-ENG,18.61,7.55,14.75,7.44
Paws 2: Horizons,2016-10-16,animation,103,Índia-TN,16.25,5.61,18.79,9.67
Embers,2023-04-07,drama,107,EUA-PA,25.95,6.0,52.75,21.27
Aurora: Uprising,2020-05-11,fantasy,140,EUA-TX,13.94,2.51,16.05,9.33
Whisper: Afterlight,2018-06-07,drama,132,França-IDF,15.7,3.98,14.23,7.4
Echo,2018-03-22,drama,97,EUA-NM,3.47,1.26,1.58,0.49
Eclipse,2014-06-12,sci-fi,112,Japão-Osaka,16.13,5.57,17.92,9.16
Whisper: Reckoning,2021-08-16,drama,124,Índia-TN,14.37,3.87,21.95,5.95
Aurora: Revenant,2017-07-07,fantasy,132,EUA-PA,33.79,12.15,63.63,44.99
Neon,2016-11-10,thriller,130,Brasil-PE,9.8,3.68,10.65,4.61
Whisper 2,2010-04-08,drama,123,EUA-PA,5.44,0.98,14.3,3.85
Voyage: Uprising,2017-07-21,adventure,127,EUA-WA,31.61,5.72,51.49,25.57
Embers: Revenant,2021-03-26,drama,102,Brasil-SC,9.91,3.48,7.4,1.5
Shadow: Reckoning,2024-09-01,thriller,104,Índia-TN,13.34,3.8,17.99,5.69
Haunt: Origins,2019-11-07,horror,90,Coreia do Sul-Busan,11.1,4.05,5.89,2.03
Quantum 3,2020-03-15,sci-fi,144,Brasil-AM,50.22,12.37,69.56,40.57
Harmony,2017-03-16,romance,132,EUA-LA,9.58,2.96,10.58,2.42
Neon,2019-03-21,thriller,102,EUA-CA,9.77,3.54,14.67,6.31
MegaPik Shadow 3,2015-02-13,thriller,111,EUA-PA,8.65,2.86,9.7,4.73
Aurora,2024-12-05,fantasy,135,EUA-LA,80.96,24.4,97.44,38.54
Shadow 2,2014-11-20,thriller,104,EUA,13.12,4.85,14.31,7.78
Embers,2015-05-28,drama,125,EUA-TX,13.55,3.97,16.25,4.54
Echo 6,2020-03-13,drama,115,EUA-IL,9.2,2.75,17.84,3.38
Rush,2011-07-29,action,131,Espanha-CAT,44.61,19.82,33.07,31.04
Haunt,2018-04-03,horror,96,EUA-PA,13.3,5.9,12.76,4.77
Chronicles,2024-11-29,fantasy,117,Índia-MH,25.02,9.95,21.05,11.33
Paws,2023-07-25,animation,91,Índia-MH,29.16,10.14,35.88,17.6
Pulse,2018-06-21,action,113,Coreia do Sul-Seoul,62.61,29.28,62.41,28.24
Frontier,2015-03-22,western,108,Canadá-ON,10.66,2.55,22.9,12.8
Odyssey,2021-06-22,adventure,127,Reino Unido-ENG,18.09,6.17,14.44,11.07
Quantum,2012-01-25,sci-fi,120,EUA-GA,76.03,27.29,106.17,82.14
Paws,2020-06-11,animation,86,Índia,24.34,6.11,41.06,23.8
