nome do filme,data lançamento,gênero,duração (min),origem,receita fim semana abertura,receita noite abertura,orçamento,custo marketing
Storm 5,2015-06-19,action,122,EUA-WA,55.61,20.75,70.07,40.25
Embers,2024-11-14,drama,132,Brasil-RS,15.81,7.13,14.3,3.12
MegaPik Rush,2016-04-08,action,122,EUA-TX,78.09,26.14,60.62,47.61
Paws,2018-05-07,animation,108,Alemanha-NRW,12.01,3.18,28.32,11.24
Rift 3: Uprising,2020-04-12,sci-fi,126,EUA-NM,25.33,8.33,32.14,17.83
Paws,2020-12-18,animation,105,EUA-IL,26.16,8.61,22.35,10.69
Chronicles 2,2019-12-20,fantasy,138,Brasil-PB,19.18,5.8,15.93,9.46
Voyage: Afterlight,2017-11-01,adventure,125,EUA-CA,33.95,15.06,45.37,28.8
Quantum,2020-02-07,sci-fi,130,EUA-CA,34.98,11.13,48.25,31.2
MegaPik Whisper,2017-05-05,drama,98,Brasil-CE,6.2,1.81,9.44,2.88
Rift,2022-11-24,sci-fi,140,EUA-MA,26.1,7.36,39.03,32.49
Quantum,2017-06-12,sci-fi,128,Brasil,21.87,9.37,25.58,15.36
Haunt: Eclipse,2011-11-11,horror,98,Brasil-RJ,12.03,3.88,11.15,4.5
Echo,2016-11-01,drama,78,EUA,9.49,2.78,7.39,2.29
Voyage,2025-10-17,adventure,109,EUA-TX,38.27,14.54,46.47,25.17
Embers,2021-07-16,drama,98,EUA-NY,10.04,2.43,16.84,6.96
Aurora,2020-07-02,fantasy,120,EUA-NM,43.39,17.13,39.05,27.21
Neon,2019-02-08,thriller,110,EUA-TX,18.57,8.28,28.29,18.3
Chronicles,2022-12-15,fantasy,119,EUA-IL,35.83,18.15,27.9,20.57
Frontier 4,2021-10-07,western,121,EUA-MA,12.5,3.39,13.78,5.63
Paws,2017-10-19,animation,91,EUA-IL,18.64,6.86,18.61,9.49
Rift,2020-05-28,sci-fi,133,EUA-TX,48.89,14.92,54.67,28.66
Harmony,2019-01-09,romance,121,França-IDF,6.56,1.76,8.78,4.65
Shadow,2016-09-09,thriller,117,França-ARA,10.63,4.2,27.9,11.65
Harmony,2019-03-22,romance,107,EUA-TX,6.11,2.7,5.31,1.93
MegaPik Aurora,2023-11-10,fantasy,147,Brasil,18.79,4.34,27.73,17.12
Rush,2017-06-15,action,115,EUA-PA,53.3,25.75,50.52,39.73
Frontier: Origins,2020-11-05,western,123,EUA-CA,8.41,3.27,10.52,6.04
Chronicles,2020-11-20,fantasy,154,EUA-MA,29.4,12.65,41.05,26.36
Voyage,2019-01-18,adventure,107,EUA-IL,14.85,4.95,41.45,13.21
Chronicles,2023-10-06,fantasy,116,Canadá-AB,22.67,8.71,25.03,10.76
Haunt,2023-08-25,horror,95,EUA-WA,8.72,4.2,8.28,4.93
Storm 2: Horizons,2015-06-27,action,113,EUA-CA,100.29,30.72,72.85,53.67
MegaPik Storm: Uprising,2019-01-07,action,140,Brasil-GO,11.46,4.24,24.76,7.99
Neon,2014-08-14,thriller,95,EUA-PA,19.02,6.44,18.34,6.02
Rift,2022-07-23,sci-fi,108,EUA-TX,62.13,18.34,51.19,51.87
Chronicles: Eclipse,2012-11-16,fantasy,154,EUA-PA,25.65,8.28,57.38,13.31
Embers,2023-04-20,drama,90,EUA-MA,8.59,3.48,9.19,4.23
Odyssey: Origins,2016-01-03,adventure,110,Japão-Aichi,15.57,4.73,31.87,12.14
Shadow,2020-07-16,thriller,112,EUA-NY,36.81,9.41,33.43,21.12
Aurora 4,2016-10-20,fantasy,136,Japão-Tóquio,9.77,2.44,6.28,1.8
Paws,2021-10-14,animation,112,EUA-IL,19.63,6.3,19.28,12.82
Shadow,2021-11-12,thriller,112,Austrália-VIC,9.05,3.45,7.63,3.84
Harmony 3: Uprising,2011-06-25,romance,107,Brasil-DF,18.06,3.96,15.7,6.55
Aurora,2014-12-25,fantasy,148,Reino Unido-ENG,20.89,6.82,17.78,11.67
Embers 2: Legacy,2011-05-08,drama,122,Brasil-DF,11.39,3.12,7.81,2.8
Eclipse,2015-02-13,sci-fi,152,Espanha-VAL,23.34,9.53,32.3,21.33
MegaPik Embers 2,2020-06-18,drama,122,Brasil-SC,16.65,5.06,23.07,6.58
Mirage,2016-12-02,thriller,115,Índia-MH,15.39,5.0,25.93,8.88
Whisper: Horizons,2012-10-25,drama,110,EUA,9.29,3.06,7.92,3.19
Aurora,2023-03-17,fantasy,129,EUA,19.71,4.87,35.23,10.39
Aurora,2024-07-26,fantasy,112,EUA-MA,14.05,3.89,27.47,12.79
Pulse,2015-02-24,action,106,Índia-MH,33.45,10.28,56.34,37.6
Rush,2015-01-08,action,138,Espanha-MAD,32.03,5.77,46.12,44.65
Neon: Origins,2010-03-12,thriller,106,EUA-PA,20.52,7.17,20.56,10.26
Shadow,2020-09-03,thriller,81,Japão-Osaka,20.8,5.48,26.39,13.58
MegaPik Embers: Afterlight,2017-08-13,drama,97,Canadá-QC,10.55,3.42,8.98,2.84
Aurora: Revenant,2021-08-26,fantasy,134,Brasil-SP,40.92,14.24,61.22,27.18
Eclipse: Origins,2014-01-08,sci-fi,132,EUA-GA,23.35,7.24,52.05,26.17
Echo 5,2010-07-15,drama,105,Nigéria-Lagos,12.14,4.11,10.95,2.23
Chronicles 3,2012-03-02,fantasy,153,Brasil-RS,15.75,5.52,19.31,8.67
Whisper: Legacy,2022-10-21,drama,104,EUA-IL,6.15,2.13,9.16,1.35
MegaPik Odyssey,2020-02-07,adventure,118,Índia-KA,17.92,6.75,21.19,9.75
Embers: Reckoning,2016-02-26,drama,127,Brasil,8.95,2.01,6.58,2.77
Shadow,2012-03-15,thriller,100,Canadá-MB,12.64,4.64,19.94,8.81
Mirage 2,2023-04-04,thriller,118,EUA-LA,8.5,3.4,17.05,7.52
Eclipse,2020-09-24,sci-fi,125,Reino Unido-WLS,48.85,18.06,57.87,45.03
Eclipse: Afterlight,2017-07-07,sci-fi,120,Índia-DL,26.28,9.27,18.85,14.99
Odyssey,2012-06-24,adventure,136,Reino Unido-ENG,14.87,3.58,22.52,11.92
Pulse,2019-01-11,action,114,Reino Unido-SCT,23.12,11.88,39.57,26.03
Neon,2021-03-25,thriller,94,Índia-KA,21.49,8.95,23.6,13.99
Chronicles,2022-06-23,fantasy,117,Japão-Osaka,34.63,7.35,50.51,35.44
Neon: Afterlight,2020-04-09,thriller,110,EUA-NM,21.62,9.86,34.18,15.66
Frontier: Origins,2019-02-05,western,121,EUA-NY,8.49,2.22,7.93,3.79
Pulse,2018-09-28,action,133,Brasil-SC,85.36,37.61,155.3,114.01
Paws 2,2019-04-27,animation,85,EUA-GA,13.4,3.3,14.21,5.33
Mirage,2020-02-27,thriller,133,EUA-NY,17.15,6.08,21.55,5.38
Rush 3,2022-05-20,action,119,EUA-PA,55.99,24.47,46.98,35.53
Voyage,2021-10-07,adventure,112,EUA-GA,24.43,4.4,47.95,15.51
Eclipse,2019-10-25,sci-fi,122,Japão-Kanagawa,111.62,32.11,188.46,151.82
Echo,2019-08-22,drama,81,Reino Unido,9.84,2.41,11.43,3.0
Harmony,2023-10-26,romance,124,EUA,11.26,4.24,14.86,6.96
Rift 6,2019-10-17,sci-fi,128,EUA-IL,25.69,6.98,33.61,18.39
Harmony,2021-02-12,romance,98,Reino Unido-NIR,16.02,4.29,26.67,7.86
MegaPik Mirage: Uprising,2018-12-02,thriller,119,EUA-NY,13.25,5.3,18.96,6.23
MegaPik Frontier: Reckoning,2022-05-27,western,106,EUA-LA,23.97,8.72,15.76,8.52
Chronicles 3,2021-11-05,fantasy,108,EUA-NM,40.18,15.33,39.44,21.33
Voyage,2021-05-14,adventure,133,França-NAQ,32.02,9.15,50.23,35.68
Pulse: Origins,2021-09-07,action,112,Japão-Osaka,29.0,11.09,39.99,31.26
Chronicles: Uprising,2020-11-10,fantasy,139,Brasil-PB,31.85,10.57,55.96,14.62
Quantum,2018-02-19,sci-fi,120,EUA-NY,41.75,11.87,52.91,41.51
Neon,2010-10-28,thriller,111,Brasil,19.72,5.86,28.0,13.26
MegaPik Storm 4,2021-08-25,action,133,EUA-GA,23.59,8.12,31.35,17.49
Storm,2015-11-12,action,132,Coreia do Sul-Busan,31.03,14.58,32.86,23.62
Embers: Afterlight,2019-07-16,drama,118,Brasil-MG,2.78,0.63,1.43,0.45
MegaPik Haunt,2017-03-10,horror,89,EUA-LA,12.79,6.01,14.96,5.82
MegaPik Embers: Reckoning,2013-10-11,drama,78,Brasil-CE,7.85,2.55,11.16,2.97
Voyage,2017-08-04,adventure,126,Brasil-GO,17.53,7.3,27.8,14.38
Voyage,2023-01-06,adventure,114,EUA-IL,43.01,13.63,70.89,36.09
Haunt,2020-06-21,horror,92,EUA-TX,19.29,6.81,14.95,9.37
Odyssey 2,2018-10-25,adventure,114,Reino Unido-SCT,19.83,4.47,19.66,10.17
Quantum,2021-12-16,sci-fi,123,Brasil-PE,50.0,14.32,38.59,21.46
Eclipse,2017-08-17,sci-fi,131,Brasil-PE,29.0,11.06,28.69,23.85
Harmony,2021-07-22,romance,108,EUA-NM,11.47,3.53,14.0,3.39
Embers,2012-09-27,drama,134,Índia,6.01,1.84,6.8,1.26
Harmony: Afterlight,2020-01-27,romance,123,EUA-IL,5.66,1.66,14.89,2.25
Mirage 2,2023-10-19,thriller,107,Canadá-QC,29.47,8.23,24.49,17.65
Rift 2,2023-07-04,sci-fi,133,EUA-IL,29.46,13.96,34.91,29.25
Mirage,2024-12-05,thriller,100,Reino Unido-ENG,45.93,10.15,31.38,23.52
Mirage 3,2019-03-08,thriller,96,Brasil-PB,17.6,5.29,35.39,16.58
Pulse: Legacy,2023-09-08,action,128,EUA-MA,33.43,10.43,35.4,32.51
MegaPik Shadow: Horizons,2023-05-18,thriller,111,Brasil-RJ,31.6,14.95,36.7,15.67
Aurora,2022-11-10,fantasy,138,EUA-LA,30.77,11.22,59.0,21.94
Haunt 2,2014-05-01,horror,86,EUA-PA,14.01,4.91,15.85,8.89
Echo,2015-07-25,drama,121,Nigéria-Lagos,7.63,2.58,5.6,0.74
Odyssey 3: Uprising,2019-07-03,adventure,124,EUA-NM,49.44,18.97,55.46,25.07
MegaPik Shadow,2024-05-26,thriller,107,Reino Unido,26.29,9.04,20.67,12.77
Aurora 2,2020-09-19,fantasy,121,Japão-Osaka,33.75,9.81,69.92,31.41
Paws,2020-12-10,animation,112,EUA-WA,37.21,12.13,39.45,28.36
Odyssey,2018-06-14,adventure,128,EUA-WA,34.38,11.8,51.53,35.66
Rush,2022-06-02,action,143,Brasil,94.83,32.45,116.93,57.59
Haunt: Afterlight,2012-06-18,horror,104,EUA-CA,1.19,0.48,0.64,0.33
MegaPik Chronicles 6: Horizons,2016-01-07,fantasy,118,Brasil-PB,16.04,5.43,18.4,9.31
Eclipse: Revenant,2016-06-09,sci-fi,132,Reino Unido-NIR,40.5,12.11,35.42,26.92
MegaPik Eclipse,2018-10-25,sci-fi,125,EUA-NY,26.06,9.54,21.01,13.44
Rift: Eclipse,2018-09-15,sci-fi,132,Japão,67.89,20.33,134.74,80.47
MegaPik Neon,2012-11-01,thriller,111,Brasil-RJ,20.18,7.91,20.34,7.81
Paws,2025-06-20,animation,94,Coreia do Sul-Seoul,33.44,10.99,49.99,20.08
Echo,2025-11-27,drama,128,Reino Unido-NIR,6.16,1.94,7.52,1.85
Rift 2,2021-07-01,sci-fi,149,Brasil-MG,58.6,27.57,58.67,55.95
Eclipse,2018-10-13,sci-fi,133,EUA-NY,30.14,12.64,41.12,30.6
Chronicles,2021-12-16,fantasy,117,EUA-CA,14.42,5.19,22.71,9.06
Embers,2022-01-18,drama,141,Brasil-AM,7.92,2.82,9.77,2.4
Embers,2021-02-11,drama,101,EUA-MA,9.15,2.56,22.45,4.59
Neon: Reckoning,2016-01-28,thriller,113,EUA-TX,9.4,3.62,16.13,7.96
Rush: Afterlight,2019-08-07,action,123,Brasil-AM,43.05,14.08,47.0,27.98
Chronicles: Uprising,2022-04-07,fantasy,155,Reino Unido-NIR,27.62,7.71,40.33,25.9
Paws,2023-05-03,animation,91,EUA-NY,29.54,7.72,45.57,22.39
MegaPik Harmony,2015-01-29,romance,107,Coreia do Sul,10.97,3.32,20.74,8.38
Rush 5,2020-02-20,action,115,EUA-WA,39.42,10.97,38.37,16.38
Odyssey 5,2016-08-05,adventure,120,EUA-MA,36.33,10.88,44.98,33.79
Echo,2016-10-20,drama,117,EUA-LA,6.67,1.49,7.93,0.9
Chronicles,2018-05-20,fantasy,133,EUA-GA,62.78,15.02,95.14,62.53
Neon: Revenant,2019-10-25,thriller,93,Espanha-CAT,11.59,3.73,10.43,4.24
Harmony,2018-02-08,romance,116,Brasil-SC,12.18,4.32,13.81,6.2
Frontier,2022-02-18,western,113,EUA-LA,12.39,2.39,21.01,9.82
Shadow,2017-10-13,thriller,97,EUA-TX,32.15,10.84,36.26,14.77
Harmony,2021-10-26,romance,102,EUA-WA,13.42,2.42,12.65,5.38
Voyage,2012-10-11,adventure,121,Espanha,17.63,4.85,28.45,14.87
Neon 2,2017-07-27,thriller,106,EUA-NY,16.15,5.83,21.56,7.53
Paws 2,2025-06-13,animation,93,Japão-Tóquio,39.68,12.66,41.74,14.1
Voyage: Eclipse,2019-05-09,adventure,114,Brasil-SP,30.76,10.67,22.67,14.73
Chronicles,2010-10-18,fantasy,138,Japão-Kanagawa,19.73,6.37,42.79,10.5
Rush 4,2024-08-16,action,137,EUA-LA,43.45,13.51,36.35,17.92
Mirage,2018-04-19,thriller,112,EUA-CA,13.21,5.33,16.56,7.37
MegaPik Eclipse: Origins,2019-03-15,sci-fi,115,EUA-LA,37.92,15.83,57.29,14.48
Voyage 2,2016-02-25,adventure,132,EUA-CA,13.79,5.25,21.83,7.91
Storm,2013-09-19,action,125,EUA-PA,42.03,15.6,47.44,29.0
Aurora 2,2019-04-18,fantasy,113,Brasil,50.13,11.16,51.09,30.21
Mirage 5,2016-06-23,thriller,80,EUA-NM,34.13,14.8,31.08,13.94
Shadow: Origins,2023-05-01,thriller,90,Brasil-PA,15.41,3.04,18.77,8.21
MegaPik Rift,2018-08-16,sci-fi,146,EUA-NY,35.12,13.69,34.67,17.77
Paws 5,2016-01-12,animation,99,EUA-GA,26.51,6.13,29.33,18.74
Paws,2016-01-21,animation,106,Brasil-PB,18.09,6.64,28.5,16.82
Whisper,2020-06-25,drama,125,EUA,10.83,2.75,20.37,6.02
Odyssey: Afterlight,2012-04-19,adventure,123,EUA-NY,32.03,11.15,39.61,25.71
MegaPik Haunt: Legacy,2015-09-19,horror,101,EUA-CA,9.6,2.6,11.9,6.83
Rush: Uprising,2012-10-05,action,91,EUA-TX,42.12,13.42,63.39,35.9
Storm 3: Legacy,2025-09-11,action,121,EUA-LA,29.45,10.12,35.76,15.52
MegaPik Mirage,2023-09-15,thriller,98,EUA-TX,18.65,6.04,28.42,14.65
Pulse 2,2018-11-22,action,122,Reino Unido-SCT,22.65,8.06,23.38,15.29
MegaPik Paws,2019-07-25,animation,105,EUA-IL,45.48,14.46,45.36,14.39
Paws,2011-07-08,animation,103,Canadá-BC,71.75,28.16,64.32,37.99
Embers,2025-01-10,drama,100,Reino Unido-NIR,5.61,1.29,8.66,2.66
Embers,2017-07-13,drama,100,EUA-TX,13.8,4.43,11.89,3.98
Voyage: Eclipse,2014-11-13,adventure,124,EUA-PA,11.24,3.53,13.85,7.46
Eclipse,2016-03-03,sci-fi,129,Austrália-VIC,32.4,14.23,41.18,26.29
Paws: Uprising,2010-06-11,animation,101,EUA-GA,32.1,12.3,29.61,13.86
Eclipse 2,2023-03-16,sci-fi,127,EUA-LA,45.73,12.46,30.28,20.51
Shadow,2012-11-02,thriller,88,EUA-WA,11.68,4.32,8.14,2.86
Voyage,2014-02-05,adventure,128,Índia-WB,32.91,12.31,63.97,27.25
MegaPik Chronicles,2011-11-24,fantasy,136,EUA,19.57,10.44,21.49,13.77
Neon,2013-07-25,thriller,115,Nigéria-Abuja,23.84,6.93,13.25,6.35
Rush,2019-05-14,action,123,EUA-PA,83.35,33.25,93.54,72.07
Rift,2024-10-17,sci-fi,147,França-IDF,39.77,13.55,49.29,38.08
MegaPik Whisper 2,2025-01-23,drama,136,EUA-IL,6.87,2.6,23.16,3.4
Neon 2: Uprising,2023-08-22,thriller,112,Reino Unido-ENG,13.53,6.59,17.17,7.73
Paws: Eclipse,2021-09-16,animation,83,Brasil-SC,15.67,3.89,22.34,8.71
MegaPik Eclipse,2014-03-13,sci-fi,149,EUA-GA,58.1,23.5,47.08,31.52
MegaPik Neon: Uprising,2020-04-17,thriller,119,EUA-TX,10.75,3.2,14.31,2.35
Aurora,2018-02-19,fantasy,85,Brasil-AM,10.09,2.81,24.21,6.0
Whisper,2020-04-11,drama,153,Canadá-BC,8.52,2.58,10.96,2.88
Shadow,2022-04-21,thriller,80,EUA-NM,12.45,4.33,25.05,8.26
Quantum,2021-03-01,sci-fi,109,Espanha,36.9,9.4,62.72,41.7
MegaPik Whisper,2019-04-26,drama,128,Brasil-GO,15.14,5.27,24.51,6.91
Frontier 2: Horizons,2012-01-02,western,110,EUA-IL,18.06,5.08,22.41,11.33
Eclipse: Origins,2021-05-13,sci-fi,139,Japão-Kanagawa,35.01,13.21,36.39,26.18
Echo 2,2022-02-11,drama,108,EUA-NY,6.57,2.11,12.29,3.41
MegaPik Aurora 2: Horizons,2025-06-24,fantasy,112,Coreia do Sul-Gyeonggi,14.83,5.46,17.96,10.04
MegaPik Rush,2022-02-04,action,101,EUA-TX,21.37,6.8,37.01,14.4
Frontier: Eclipse,2018-05-26,western,129,EUA-WA,20.77,5.04,20.71,11.56
MegaPik Quantum,2020-12-17,sci-fi,105,Brasil-RS,49.94,10.22,29.6,24.11
Storm 2,2020-08-04,action,119,EUA-PA,80.99,31.1,100.64,51.46
Harmony 2,2010-02-12,romance,114,EUA-GA,11.09,4.04,27.69,9.2
Mirage,2020-01-16,thriller,94,EUA-LA,11.84,4.53,21.35,11.79
Storm 3: Reckoning,2016-01-14,action,117,Reino Unido-WLS,13.58,6.65,17.97,7.79
Quantum 2,2011-09-29,sci-fi,127,EUA-PA,36.97,13.58,46.13,25.67
Shadow,2017-11-16,thriller,112,EUA-TX,20.54,5.64,17.37,8.95
Storm: Afterlight,2010-12-15,action,131,Japão-Kanagawa,19.44,6.23,28.03,16.78
Haunt,2018-01-23,horror,100,EUA-IL,6.29,2.27,9.33,1.74
Whisper,2018-11-16,drama,110,EUA-IL,9.26,1.82,8.27,2.56
Voyage,2021-05-27,adventure,124,Brasil-AM,30.31,9.15,45.58,22.7
Storm 6,2023-03-03,action,121,Brasil-MG,87.24,42.74,70.35,57.27
Shadow,2017-03-03,thriller,112,França-NAQ,11.0,3.61,11.81,5.67
Mirage: Origins,2025-09-02,thriller,94,EUA-WA,10.59,4.27,13.79,5.3
Odyssey,2014-03-09,adventure,139,Brasil-AM,11.13,4.27,12.79,5.05
Frontier 2,2015-06-05,western,104,EUA-TX,12.7,3.71,9.63,3.2
Voyage 5,2018-04-05,adventure,130,EUA-LA,51.74,10.18,61.7,40.57
Frontier,2013-03-17,western,133,EUA-GA,13.68,4.31,16.77,5.45
Rift,2022-11-24,sci-fi,120,EUA-CA,40.8,12.83,35.91,25.16
Whisper 5,2022-06-10,drama,112,EUA-LA,2.95,0.86,1.73,0.36
Mirage,2021-07-09,thriller,105,EUA-NM,33.45,15.36,28.87,15.92
Rift,2022-09-18,sci-fi,143,EUA-GA,28.55,7.25,44.39,28.67
Chronicles,2016-12-15,fantasy,114,EUA-CA,42.92,16.97,33.7,21.94
Aurora,2020-12-04,fantasy,123,EUA-NM,166.26,60.08,111.5,94.28
Quantum,2020-11-20,sci-fi,127,Índia,32.06,13.83,33.63,25.34
Rush 3: Revenant,2018-10-07,action,108,EUA-LA,20.39,7.92,17.42,10.95
Mirage: Revenant,2023-06-30,thriller,111,Canadá,20.52,7.59,11.95,5.05
Voyage,2022-10-20,adventure,114,EUA-CA,40.33,13.7,70.29,45.11
Storm 4: Horizons,2018-02-19,action,140,EUA-TX,75.19,23.1,110.87,64.82
Storm,2018-06-14,action,99,EUA-NM,73.05,27.91,57.58,30.2
MegaPik Voyage,2022-07-01,adventure,118,Brasil,18.77,5.74,37.18,12.73
Echo: Revenant,2018-09-13,drama,102,Brasil,8.78,2.42,17.81,5.34
Frontier,2018-05-18,western,112,Brasil-PR,22.76,7.1,22.28,11.18
Paws,2022-06-24,animation,99,EUA-TX,22.74,6.28,19.41,7.82
Neon: Reckoning,2020-10-16,thriller,116,EUA-CA,19.95,8.52,25.52,6.69
Echo 5: Legacy,2021-09-16,drama,118,Japão-Aichi,7.81,2.68,10.47,2.58
Echo,2022-06-17,drama,111,EUA,8.27,2.33,12.54,2.71
Haunt,2014-12-17,horror,103,EUA-GA,14.5,4.87,14.75,3.8
Whisper: Eclipse,2017-03-02,drama,115,Brasil-AM,16.07,4.58,12.73,4.51
Chronicles,2023-08-11,fantasy,122,EUA-NM,15.46,6.68,22.49,9.09
Chronicles 3: Uprising,2015-01-08,fantasy,111,EUA-NY,34.68,9.38,61.47,40.92
Haunt: Afterlight,2023-08-06,horror,97,Reino Unido-WLS,14.04,5.33,25.37,12.4
Whisper 3,2013-11-14,drama,100,Austrália-WA,11.05,3.11,12.62,5.21
MegaPik Odyssey 3,2023-11-02,adventure,132,França-ARA,38.65,15.83,22.34,17.84
Echo,2011-03-24,drama,113,Brasil-AM,8.86,3.32,17.07,5.78
Quantum,2020-01-09,sci-fi,126,EUA-MA,20.1,8.5,16.28,10.32
Chronicles,2017-02-16,fantasy,148,Índia-WB,44.62,15.61,110.93,72.35
Pulse,2018-11-23,action,132,Brasil-AM,30.57,10.3,37.85,21.32
Haunt 3,2023-07-25,horror,97,EUA-NY,11.47,2.79,7.94,3.31
