nome do filme,data lançamento,gênero,duração (min),origem,receita fim semana abertura,receita noite abertura,orçamento,custo marketing
Aurora: Eclipse,2012-07-20,fantasy,114,Brasil,10.09,4.2,5.89,3.06
Eclipse: Revenant,2018-07-06,sci-fi,117,EUA-GA,67.99,22.9,86.43,52.76
Quantum,2016-10-11,sci-fi,139,Coreia do Sul-Gyeonggi,22.77,6.04,23.7,12.75
Mirage: Horizons,2023-07-06,thriller,108,Brasil-DF,22.97,8.09,25.68,13.27
Quantum,2023-02-01,sci-fi,127,EUA-PA,101.92,30.28,124.93,68.61
MegaPik Odyssey,2019-01-19,adventure,127,EUA-LA,15.2,6.26,24.99,8.0
Haunt 2,2010-11-18,horror,89,EUA-CA,12.84,6.23,13.28,5.17
Embers,2024-06-21,drama,114,EUA-WA,8.34,3.22,12.79,2.98
MegaPik Harmony,2016-10-27,romance,90,EUA-TX,15.4,4.42,11.2,6.11
Pulse,2022-10-27,action,112,EUA-MA,62.76,25.08,61.57,50.24
Embers 4,2025-05-10,drama,106,EUA-CA,16.07,4.23,14.92,6.93
Rift,2024-05-10,sci-fi,128,Brasil-PA,79.03,32.87,72.34,68.69
Embers: Origins,2023-10-20,drama,92,EUA-GA,10.17,2.66,14.86,5.24
MegaPik Storm,2019-07-05,action,107,EUA-TX,31.96,8.81,47.26,18.67
MegaPik Shadow 3: Eclipse,2014-06-27,thriller,100,EUA-LA,11.48,4.19,5.83,3.19
Mirage,2020-07-24,thriller,117,EUA-PA,18.28,8.11,11.15,4.55
Eclipse,2023-02-02,sci-fi,109,EUA,36.1,12.07,57.55,35.34
MegaPik Odyssey: Horizons,2014-03-27,adventure,111,França-ARA,16.26,3.21,31.47,18.28
Chronicles,2019-06-04,fantasy,140,Alemanha-BY,21.14,6.72,41.99,19.46
Mirage,2022-03-04,thriller,102,Canadá-ON,12.34,4.62,16.47,8.67
MegaPik Embers,2022-04-09,drama,107,Canadá-ON,17.03,4.35,23.23,9.76
MegaPik Harmony,2022-09-18,romance,133,Brasil,5.04,1.65,10.31,2.74
Aurora,2013-01-10,fantasy,116,França-ARA,27.1,9.71,31.1,16.79
Aurora,2018-05-11,fantasy,118,EUA-IL,14.76,4.17,13.96,7.43
Echo 2,2010-12-09,drama,134,EUA-MA,9.17,3.37,9.5,2.79
Shadow: Horizons,2022-10-13,thriller,109,EUA-TX,28.78,12.0,29.23,18.09
Rift: Revenant,2024-10-17,sci-fi,98,EUA,17.13,6.81,46.53,29.78
Storm 3,2021-07-23,action,115,Brasil-DF,37.83,13.36,26.96,18.65
Eclipse,2021-09-17,sci-fi,103,Alemanha-BW,28.9,9.32,39.62,19.8
Frontier 2: Origins,2018-10-13,western,131,EUA-NY,14.86,5.87,15.1,8.5
Voyage,2021-10-28,adventure,138,Brasil-CE,34.55,12.73,62.12,38.25
Rift: Origins,2021-11-19,sci-fi,138,EUA-IL,43.86,10.62,57.41,39.02
Shadow,2017-10-13,thriller,122,EUA-NM,20.43,6.87,29.35,20.88
Neon: Uprising,2024-12-10,thriller,92,Brasil-BA,25.56,10.46,26.85,12.56
Rift 2,2012-08-27,sci-fi,122,Brasil,41.19,10.09,48.26,36.98
Embers: Reckoning,2014-10-31,drama,112,EUA-NY,9.62,3.49,12.41,6.03
Odyssey: Afterlight,2015-03-13,adventure,116,França-NAQ,31.63,10.89,79.08,36.06
Whisper,2014-10-17,drama,134,Nigéria-Kano,8.54,2.83,10.81,2.42
Aurora,2015-12-27,fantasy,110,EUA-WA,18.65,5.45,22.07,8.4
MegaPik Aurora: Eclipse,2022-04-01,fantasy,122,EUA-MA,45.43,16.47,76.23,50.06
Quantum,2013-11-15,sci-fi,112,Brasil-RS,18.48,8.94,25.33,9.38
Rift,2016-08-19,sci-fi,134,EUA-CA,92.51,27.09,163.28,111.47
Paws,2016-02-13,animation,111,EUA-MA,34.49,13.18,23.06,16.49
Eclipse: Eclipse,2019-10-17,sci-fi,105,EUA-NY,63.79,28.96,63.4,50.72
Frontier,2016-07-07,western,121,EUA-NM,12.58,3.48,19.59,7.14
Storm,2023-01-03,action,116,Canadá-BC,34.39,12.23,49.48,32.45
Quantum,2025-11-14,sci-fi,119,EUA-PA,38.96,14.3,89.7,30.98
Odyssey,2012-04-24,adventure,121,Brasil-PR,15.0,4.61,13.0,7.32
Odyssey,2020-06-25,adventure,128,Canadá,35.17,8.8,38.69,32.63
Quantum,2018-09-10,sci-fi,88,EUA-IL,30.63,9.37,49.29,38.4
Paws 2,2015-02-06,animation,105,Brasil-SP,19.78,5.3,18.69,12.58
Paws 3,2021-03-11,animation,105,Brasil-PA,62.72,21.18,68.67,22.76
Haunt,2021-03-18,horror,100,EUA-LA,13.26,4.71,19.51,12.55
Paws 3,2023-06-16,animation,91,Brasil-SC,35.82,11.61,40.92,29.9
Odyssey,2012-06-28,adventure,125,Reino Unido-ENG,36.83,11.41,51.53,26.18
Haunt,2014-08-21,horror,103,Brasil-GO,2.64,0.75,0.85,0.47
Quantum,2019-01-17,sci-fi,130,EUA-IL,43.97,14.35,117.4,66.8
Odyssey: Origins,2024-06-12,adventure,146,Reino Unido-SCT,33.7,12.13,49.6,39.0
Embers,2022-07-07,drama,96,Canadá-QC,17.19,5.18,18.23,5.83
Echo,2017-09-07,drama,132,EUA-LA,5.48,1.46,3.66,1.01
Echo,2020-10-22,drama,134,França,17.31,3.29,22.68,7.68
Neon,2018-05-17,thriller,94,EUA-MA,17.92,8.89,23.7,11.63
Shadow,2024-11-28,thriller,102,Brasil,13.28,4.44,12.83,6.3
Haunt 3,2015-09-25,horror,106,EUA-TX,17.55,5.57,20.83,7.18
Haunt 3,2019-02-02,horror,93,EUA,26.56,11.77,35.32,25.79
Embers 3,2021-04-04,drama,119,Brasil-PA,13.4,4.16,28.88,7.89
Storm 4,2021-01-15,action,132,Canadá-ON,118.69,46.0,93.95,83.29
MegaPik Rush: Reckoning,2019-04-12,action,115,EUA-NY,39.6,13.73,40.72,29.39
Odyssey,2019-03-22,adventure,128,Brasil-GO,14.38,3.89,36.21,14.02
Chronicles,2023-04-06,fantasy,137,Brasil-SP,12.8,2.74,24.72,9.35
Eclipse: Revenant,2016-11-24,sci-fi,130,Espanha-VAL,41.48,12.67,45.6,36.0
Shadow: Afterlight,2022-03-24,thriller,113,Brasil-PR,13.71,3.47,18.63,6.26
Chronicles: Reckoning,2021-05-13,fantasy,130,Reino Unido-SCT,13.57,3.52,17.02,10.59
Haunt: Afterlight,2023-04-13,horror,96,EUA-LA,8.53,2.52,10.52,4.24
Odyssey,2020-03-13,adventure,99,Brasil-SP,18.86,6.97,16.22,10.27
Mirage: Legacy,2023-04-20,thriller,100,Nigéria-Lagos,14.64,5.39,15.31,4.74
MegaPik Storm,2020-04-23,action,139,Espanha-MAD,36.15,11.64,56.05,27.58
Neon,2021-09-02,thriller,109,EUA-MA,19.55,7.78,20.47,11.39
Embers,2019-10-25,drama,97,Brasil-GO,13.28,3.99,23.62,7.16
MegaPik Eclipse,2019-10-01,sci-fi,144,EUA-NY,20.94,6.16,23.87,14.63
Whisper,2020-05-28,drama,120,Canadá-ON,9.94,2.98,15.58,3.97
MegaPik Shadow: Legacy,2014-02-10,thriller,117,Brasil-PB,6.73,1.97,11.24,2.42
Chronicles 3,2016-03-26,fantasy,174,Alemanha-BW,28.96,10.8,38.77,17.02
Frontier 4,2013-05-21,western,111,EUA-WA,16.61,5.51,15.24,7.45
MegaPik Voyage,2012-04-17,adventure,130,Índia-KA,16.53,5.4,44.58,16.8
Frontier,2024-05-16,western,112,EUA-WA,21.25,6.05,87.42,33.02
Chronicles,2021-12-09,fantasy,138,Índia-MH,39.32,13.58,69.08,27.19
MegaPik Chronicles,2013-03-15,fantasy,116,EUA,15.79,3.74,23.67,3.73
Odyssey: Reckoning,2019-07-03,adventure,120,EUA-IL,35.09,11.72,42.37,18.35
MegaPik Mirage,2016-07-13,thriller,121,EUA-NM,14.07,5.09,13.78,5.67
Aurora 2,2023-07-07,fantasy,129,Japão-Osaka,49.3,17.13,75.48,41.75
Whisper 3,2018-07-10,drama,114,Brasil-BA,10.74,1.93,15.49,6.25
MegaPik Pulse,2025-06-12,action,137,EUA-MA,49.09,15.6,39.81,32.65
Haunt,2019-09-26,horror,89,Brasil-PA,9.67,3.06,15.63,5.74
MegaPik Haunt 2,2013-04-18,horror,107,EUA-WA,10.55,2.88,5.43,3.26
Voyage,2023-04-06,adventure,131,EUA,42.29,13.57,61.7,39.97
Paws: Reckoning,2021-06-11,animation,105,EUA-NY,40.35,15.64,39.76,21.06
Harmony: Revenant,2025-10-15,romance,93,México-CDMX,7.37,2.51,12.86,4.24
Harmony,2023-10-03,romance,106,Nigéria-Kano,15.2,4.38,15.92,7.9
Shadow,2023-06-19,thriller,137,EUA-LA,23.54,8.27,25.15,12.35
Echo,2017-05-12,drama,117,Brasil-PA,7.27,2.04,14.81,2.39
Pulse 2: Uprising,2011-12-09,action,123,EUA-PA,103.37,39.48,70.08,70.23
Rift,2014-02-27,sci-fi,125,EUA-PA,28.76,7.0,46.46,36.93
Chronicles: Eclipse,2021-05-14,fantasy,107,EUA-IL,18.48,5.16,18.2,5.82
Eclipse,2023-03-03,sci-fi,137,Reino Unido-SCT,28.94,10.25,56.8,26.08
Harmony,2024-04-12,romance,120,EUA,14.35,5.85,21.55,10.12
Frontier,2019-10-10,western,112,EUA-NM,27.44,10.78,33.76,17.25
Haunt 4,2019-12-13,horror,90,EUA-TX,27.17,11.98,26.59,8.45
Chronicles: Reckoning,2011-11-04,fantasy,114,Brasil-SP,24.47,10.93,60.11,35.98
Shadow 3,2020-07-23,thriller,94,Reino Unido,23.39,9.81,27.87,13.37
Pulse,2025-10-16,action,111,EUA-GA,117.77,46.05,94.4,70.57
Voyage,2020-03-06,adventure,116,EUA-NY,14.59,4.57,35.31,16.78
Haunt: Legacy,2025-05-22,horror,107,EUA-LA,12.0,7.2,23.38,3.93
Embers,2021-12-30,drama,111,EUA-PA,14.79,4.41,20.99,8.5
Pulse 3,2016-05-27,action,122,EUA-CA,106.5,32.48,84.9,85.0
Paws,2019-11-14,animation,107,Brasil-BA,28.05,10.64,18.46,7.76
Rush 3: Reckoning,2024-10-02,action,105,EUA-TX,68.18,25.21,84.19,64.03
Whisper 2: Reckoning,2023-04-21,drama,97,Reino Unido-SCT,2.69,0.76,1.3,0.28
Harmony,2021-04-13,romance,110,França-OCC,15.81,6.16,26.95,8.05
Voyage,2013-01-17,adventure,131,EUA-NY,15.8,4.31,25.28,10.91
Rift,2017-12-29,sci-fi,130,EUA-IL,83.38,20.32,47.46,36.67
Paws,2023-07-21,animation,115,Japão-Osaka,38.92,16.1,64.37,25.43
Pulse: Origins,2016-09-10,action,98,EUA-IL,49.12,13.56,69.83,43.33
Haunt,2025-05-26,horror,116,EUA-MA,19.91,9.74,38.83,15.96
Shadow,2022-06-13,thriller,127,México-JAL,14.97,5.53,19.29,7.75
Aurora,2020-06-12,fantasy,142,Brasil-BA,12.53,2.98,14.8,6.9
Haunt: Eclipse,2012-08-28,horror,121,EUA-PA,12.24,4.55,8.25,2.62
Frontier 3,2022-05-18,western,113,México-JAL,15.32,5.84,14.08,6.83
Paws,2017-03-03,animation,115,EUA-CA,23.36,8.95,47.45,17.65
Embers,2023-04-11,drama,132,EUA-WA,22.01,6.04,27.02,11.22
Chronicles: Horizons,2020-06-18,fantasy,157,Brasil,50.17,23.09,61.45,36.16
Aurora 2: Origins,2021-06-11,fantasy,131,Brasil-PB,18.42,5.35,19.07,16.92
MegaPik Pulse,2012-01-14,action,133,EUA-GA,12.74,4.6,22.9,9.2
Rush,2022-04-01,action,139,EUA-LA,40.24,11.94,51.29,33.36
MegaPik Voyage,2017-10-17,adventure,146,EUA-WA,24.95,7.04,33.29,17.37
MegaPik Odyssey 2,2022-07-22,adventure,112,Brasil-PA,49.31,12.25,42.5,36.21
Haunt,2017-05-25,horror,101,Canadá-AB,7.39,1.57,10.12,1.01
Harmony 2,2014-09-25,romance,94,Brasil-PB,10.17,3.36,10.82,3.18
Rush 2,2016-07-28,action,128,Brasil-RS,55.28,19.13,60.37,32.94
Odyssey,2015-05-14,adventure,116,EUA-PA,20.95,5.69,26.74,19.84
Quantum: Afterlight,2024-07-26,sci-fi,139,EUA-NY,39.14,13.15,27.82,22.56
Frontier: Afterlight,2021-12-24,western,129,Reino Unido-ENG,26.88,10.14,24.5,10.74
MegaPik Voyage,2013-03-07,adventure,108,EUA,36.57,17.7,63.76,36.99
Odyssey 2: Eclipse,2018-08-10,adventure,135,Canadá-QC,40.47,11.76,48.51,24.65
Whisper,2019-04-25,drama,115,Canadá-BC,10.56,3.26,17.57,9.23
Mirage: Legacy,2015-04-23,thriller,122,EUA-NM,20.32,6.54,21.89,12.9
MegaPik Whisper 2,2019-05-03,drama,120,EUA-NY,18.13,7.85,40.1,10.05
Storm,2021-05-21,action,120,Coreia do Sul-Seoul,18.38,7.3,23.61,14.42
MegaPik Rift,2018-02-26,sci-fi,113,México-CDMX,69.4,26.72,85.46,76.74
Storm,2013-02-28,action,140,EUA-NM,40.85,16.88,34.47,31.16
Eclipse,2018-07-15,sci-fi,125,EUA-MA,25.38,11.92,25.72,16.17
Eclipse,2019-08-16,sci-fi,163,EUA-NY,36.94,12.31,41.68,24.57
Neon 4: Horizons,2015-10-16,thriller,111,EUA-IL,23.11,9.26,14.83,9.35
Storm,2023-05-07,action,137,EUA-NY,20.43,7.5,30.63,21.29
Echo,2017-11-09,drama,112,EUA-WA,11.94,3.83,11.5,3.83
Echo 4,2016-04-07,drama,148,EUA-TX,10.81,3.5,9.17,2.92
Embers 2,2021-08-13,drama,118,EUA-WA,21.36,8.28,42.57,12.24
MegaPik Pulse,2023-01-11,action,105,EUA-TX,45.99,16.27,34.9,25.74
Neon,2019-08-22,thriller,106,EUA-NY,10.58,3.61,13.42,4.66
Harmony,2021-02-26,romance,85,Espanha-MAD,11.09,3.63,21.29,6.24
Chronicles: Uprising,2020-03-20,fantasy,112,EUA-TX,17.3,7.4,24.33,11.04
Rift: Reckoning,2023-02-21,sci-fi,121,EUA,54.1,15.2,88.84,53.23
Eclipse,2010-07-29,sci-fi,133,França-NAQ,42.2,18.72,40.67,28.82
Quantum,2019-08-23,sci-fi,102,EUA-PA,35.08,9.56,32.6,19.42
Harmony,2015-03-19,romance,105,Canadá-AB,10.78,3.89,12.6,4.08
Rush,2024-01-09,action,121,Brasil-DF,64.14,19.19,62.63,63.59
MegaPik Neon,2022-09-21,thriller,105,Índia,27.52,6.12,43.86,17.07
Storm: Eclipse,2022-09-09,action,116,EUA,20.87,6.31,39.36,30.49
Odyssey,2015-04-02,adventure,113,EUA-PA,8.2,3.04,14.13,5.14
Paws: Revenant,2018-10-11,animation,97,EUA,16.7,3.01,18.01,7.75
Storm 2,2023-09-08,action,118,Brasil-CE,20.74,7.36,37.38,31.28
Odyssey,2022-05-18,adventure,133,EUA-NM,67.52,19.18,39.3,30.76
Aurora,2023-07-20,fantasy,116,EUA-MA,28.49,6.92,28.02,17.01
Eclipse: Origins,2011-12-16,sci-fi,139,Brasil-SP,25.79,9.71,22.14,14.71
MegaPik Rush,2016-10-28,action,119,Alemanha-NRW,22.76,7.66,43.65,24.81
Frontier,2025-05-15,western,122,EUA-NM,15.19,4.64,30.34,16.23
Mirage,2016-09-02,thriller,105,Brasil-PR,14.69,6.63,17.59,10.68
Whisper,2013-08-27,drama,119,EUA-GA,18.51,6.09,18.62,6.1
MegaPik Whisper: Revenant,2017-10-13,drama,95,EUA-NY,9.49,2.95,14.34,4.92
Eclipse,2019-01-24,sci-fi,107,EUA-PA,22.55,6.45,53.35,33.31
Chronicles: Afterlight,2023-05-18,fantasy,127,Brasil-DF,24.6,10.87,35.08,17.62
MegaPik Haunt,2014-02-21,horror,101,EUA-TX,13.18,4.32,10.81,8.59
Echo 3,2020-11-20,drama,130,Brasil-CE,9.22,2.66,13.77,3.9
Odyssey: Origins,2020-05-16,adventure,112,EUA,90.28,19.47,73.76,45.4
Chronicles: Horizons,2023-07-06,fantasy,149,EUA-CA,16.82,4.27,20.63,8.01
Quantum 4,2020-09-25,sci-fi,136,EUA-MA,16.86,6.16,19.62,17.54
Echo 2: Eclipse,2021-10-12,drama,114,EUA-CA,12.16,4.02,11.1,3.14
MegaPik Frontier: Revenant,2018-05-23,western,116,México-MEX,9.09,3.03,7.71,4.13
Pulse: Origins,2017-11-09,action,110,EUA-MA,38.82,13.11,42.58,24.69
Neon 2,2018-12-07,thriller,113,EUA-NY,39.93,12.42,21.59,9.51
Embers: Horizons,2020-02-28,drama,128,EUA-GA,3.59,1.04,1.95,0.45
Aurora,2019-08-15,fantasy,130,EUA-NY,13.29,3.72,19.8,10.12
Odyssey,2014-07-12,adventure,119,Nigéria-Lagos,42.15,10.45,26.31,20.87
Paws 2,2017-06-12,animation,98,Coreia do Sul-Busan,55.69,17.23,60.57,26.37
Odyssey: Origins,2016-05-27,adventure,114,EUA-NY,26.36,8.85,35.27,16.57
Haunt 3,2012-05-17,horror,99,Índia-UP,1.51,0.82,0.67,0.31
Aurora,2016-08-23,fantasy,94,EUA-GA,27.35,9.83,27.95,20.56
Paws 3,2016-10-28,animation,95,Espanha-AND,37.37,9.94,29.68,21.7
Neon,2015-01-09,thriller,111,Índia-TN,13.47,4.68,31.15,13.78
Whisper,2021-06-03,drama,130,EUA-CA,11.58,5.52,7.47,2.35
Eclipse,2021-06-17,sci-fi,125,EUA-MA,28.3,6.18,34.43,20.81
Eclipse: Horizons,2020-05-29,sci-fi,128,EUA-NM,33.65,9.67,30.1,18.24
Paws: Horizons,2019-07-12,animation,106,Brasil-PB,56.26,15.28,63.23,35.33
MegaPik Neon,2018-08-30,thriller,114,Espanha,16.59,7.11,13.36,6.54
Quantum,2014-05-15,sci-fi,103,México-JAL,14.26,4.9,33.0,11.37
Frontier,2022-06-02,western,114,Brasil-GO,17.31,5.88,20.44,11.33
Pulse,2019-05-16,action,116,México,18.34,5.39,20.37,12.69
Haunt,2019-04-04,horror,94,Alemanha-NRW,25.58,9.16,28.38,16.69
Echo,2018-02-01,drama,110,Canadá-MB,8.43,2.19,17.5,3.95
Eclipse,2012-10-14,sci-fi,97,EUA-GA,18.79,5.3,29.61,24.09
MegaPik Shadow,2020-10-09,thriller,118,Nigéria-Kano,60.45,24.45,49.97,31.16
Echo,2017-07-21,drama,132,Coreia do Sul-Gyeonggi,6.27,1.65,12.9,2.37
Rift,2024-09-13,sci-fi,131,Reino Unido-SCT,31.66,9.41,55.03,43.89
MegaPik Haunt,2013-03-01,horror,102,Índia-DL,3.07,1.77,1.4,0.8
Pulse 2,2022-09-08,action,100,EUA-LA,23.38,9.12,23.11,20.86
Chronicles,2021-01-22,fantasy,133,Coreia do Sul-Busan,60.48,20.35,89.59,57.91
Eclipse,2016-09-22,sci-fi,121,Brasil,70.38,15.58,104.24,66.37
Voyage: Reckoning,2019-08-12,adventure,117,EUA-NY,37.93,11.97,80.67,45.51
Storm,2013-10-18,action,118,Coreia do Sul-Busan,12.99,3.13,28.72,4.73
Haunt 2,2023-03-02,horror,90,México-JAL,7.56,3.12,15.11,3.89
Mirage 2,2016-10-21,thriller,109,Brasil-CE,20.45,6.47,9.79,4.26
Rift,2017-05-05,sci-fi,125,Índia-WB,18.18,4.83,30.31,22.74
Quantum 5,2023-02-03,sci-fi,121,EUA-WA,49.43,21.59,67.38,60.64
Chronicles,2020-02-13,fantasy,136,EUA-IL,22.69,6.64,33.6,16.16
MegaPik Voyage 2: Horizons,2015-12-05,adventure,107,Brasil-DF,26.25,5.5,17.23,10.22
Embers 2: Reckoning,2020-08-27,drama,132,EUA-GA,12.93,3.55,25.79,7.44
Haunt: Reckoning,2023-09-29,horror,91,México-MEX,11.24,4.62,23.4,8.96
Neon,2021-07-08,thriller,106,México-JAL,20.52,6.06,13.82,2.88
Voyage 2,2019-07-26,adventure,122,França-IDF,36.27,11.63,36.16,23.55
Haunt,2018-08-23,horror,96,Canadá-QC,8.44,4.62,17.33,8.54
Chronicles,2024-10-06,fantasy,129,EUA-PA,22.9,6.86,32.82,23.14
Neon 3,2010-12-31,thriller,108,EUA-NY,16.06,4.42,17.0,9.71
Aurora,2025-09-13,fantasy,107,EUA-IL,19.16,6.3,32.57,17.7
MegaPik Aurora,2016-12-08,fantasy,142,Canadá-MB,62.6,16.3,76.5,48.32
Harmony: Revenant,2025-05-09,romance,94,EUA-IL,20.81,5.94,41.95,21.03
Storm,2016-02-11,action,102,Brasil-MG,23.66,9.56,41.71,29.52
Frontier,2019-10-05,western,119,EUA-MA,8.5,2.75,14.17,2.28
Rush: Origins,2015-12-17,action,123,EUA-NY,50.73,20.61,44.12,28.29
Echo,2022-05-19,drama,117,Reino Unido-NIR,5.6,2.07,7.99,3.08
MegaPik Frontier 3: Uprising,2021-04-23,western,101,Brasil-GO,23.2,4.18,30.58,16.69
Neon: Reckoning,2021-07-14,thriller,119,Japão-Kanagawa,14.23,3.45,10.14,4.79
Rush: Reckoning,2019-09-06,action,101,EUA-NY,10.57,3.48,8.94,4.39
MegaPik Aurora,2017-01-05,fantasy,159,Espanha-VAL,46.9,16.77,49.99,29.16
Chronicles,2018-06-29,fantasy,124,Brasil-PB,26.31,9.11,27.52,18.0
Echo,2018-09-26,drama,133,México-CDMX,6.61,1.37,9.65,2.8
Pulse,2019-02-07,action,127,Brasil-AM,24.01,7.47,52.88,25.72
Paws: Uprising,2024-04-26,animation,88,Brasil-DF,30.1,7.95,53.05,20.32
Storm,2015-12-15,action,121,EUA-LA,29.38,10.07,23.32,15.62
MegaPik Harmony 6,2023-12-21,romance,120,EUA-CA,9.9,2.11,10.33,1.73
Whisper 4,2021-12-09,drama,114,EUA-GA,7.09,2.97,9.6,3.48
Embers,2022-09-29,drama,89,EUA-NM,10.99,4.34,29.47,6.17
